framework_a,framework_b,metric,diff,t_stat,p_value,boot_ci_low,boot_ci_high
feature_ablation_xgboost_baseline,feature_ablation_xgboost_poly2,fit_time_sec,-0.0002537833992392047,-0.04618576827485197,0.96537605893315,-0.009185808201436885,0.008562797167251118
feature_ablation_xgboost_baseline,feature_ablation_xgboost_poly2,predict_time_sec,-0.0006947583926375797,-0.9089214964390032,0.4148033731504996,-0.0020171419862890405,0.0005625668040011203
feature_ablation_xgboost_baseline,feature_ablation_xgboost_quantile_bins,fit_time_sec,0.015090291196247496,1.804838464399573,0.1454175254461904,0.002662400277768029,0.031039816391421483
feature_ablation_xgboost_baseline,feature_ablation_xgboost_quantile_bins,predict_time_sec,-0.00017513339407744,-0.2733811059814624,0.7980952287710217,-0.0014572751970263393,0.0009378749993629199
feature_ablation_xgboost_baseline,feature_ablation_xgboost_no_scaling,fit_time_sec,0.0026074579975101653,0.5745595783828495,0.5963571911562878,-0.004894299997249618,0.00993531619606074
feature_ablation_xgboost_baseline,feature_ablation_xgboost_no_scaling,predict_time_sec,-0.0005968751938780813,-0.7646439917699811,0.487102740015186,-0.0019286671915324204,0.0006980250036576402
feature_ablation_xgboost_baseline,feature_ablation_lightgbm_no_scaling,fit_time_sec,0.5435450580000178,141.23911332403028,1.507253134818248e-08,0.5370451661990956,0.5498050414025784
feature_ablation_xgboost_baseline,feature_ablation_lightgbm_no_scaling,predict_time_sec,0.005526616406859839,17.22795360381268,6.66076263825421e-05,0.00512858240981586,0.006177958400803619
feature_ablation_xgboost_baseline,feature_ablation_catboost_vif_filter,fit_time_sec,0.1633581411966588,40.81431724362407,2.1535999414457245e-06,0.1563962163985707,0.17019939919409807
feature_ablation_xgboost_baseline,feature_ablation_catboost_vif_filter,predict_time_sec,0.003941091804881579,5.713765592742511,0.004640885317638222,0.00285728400631344,0.00505559980229004
feature_ablation_xgboost_baseline,feature_ablation_lightgbm_poly2,fit_time_sec,0.5436214668035974,134.58340333309502,1.8282071042169023e-08,0.5369141004019184,0.550245933199767
feature_ablation_xgboost_baseline,feature_ablation_lightgbm_poly2,predict_time_sec,0.0055712666042381995,18.272014216021184,5.2769494226874773e-05,0.00524014100374188,0.0061871920042904
feature_ablation_xgboost_baseline,feature_ablation_catboost_poly2,fit_time_sec,0.4556519582023611,115.44467193292579,3.3762800550691144e-08,0.4489398084027926,0.46236410800192973
feature_ablation_xgboost_baseline,feature_ablation_catboost_poly2,predict_time_sec,-0.0050381665903841836,-0.5367818053277348,0.619883261921113,-0.02377182870019168,0.00467212521471088
feature_ablation_xgboost_baseline,feature_ablation_lightgbm_quantile_bins,fit_time_sec,0.5441729248006595,137.28986991150467,1.6882769192034127e-08,0.5376143302141282,0.5506828411977039
feature_ablation_xgboost_baseline,feature_ablation_lightgbm_quantile_bins,predict_time_sec,0.005603258611517959,19.55495809202954,4.032644430831571e-05,0.005288534958526782,0.00618049201439132
feature_ablation_xgboost_baseline,feature_ablation_lightgbm_baseline,fit_time_sec,0.5422753079939866,108.60762131057984,4.309874527883353e-08,0.5330106079927646,0.5503702745947521
feature_ablation_xgboost_baseline,feature_ablation_lightgbm_baseline,predict_time_sec,0.00545703320531174,18.39024343043563,5.143853711671966e-05,0.0050852412066888,0.006051266402937441
feature_ablation_xgboost_baseline,feature_ablation_catboost_quantile_bins,fit_time_sec,0.45579088339582086,119.41756274252694,2.9490045090478725e-08,0.4494455999985803,0.46207793319190393
feature_ablation_xgboost_baseline,feature_ablation_catboost_quantile_bins,predict_time_sec,0.0036350916081573995,3.8726371609022245,0.017953194144142606,0.0019102416088572001,0.0051914916053647205
feature_ablation_xgboost_baseline,feature_ablation_xgboost_vif_filter,fit_time_sec,-0.28471794180222787,-63.949217770388586,3.5818108958439696e-07,-0.2922036581963766,-0.2772663086041575
feature_ablation_xgboost_baseline,feature_ablation_xgboost_vif_filter,predict_time_sec,-0.0007442000001901599,-1.5565337794677565,0.19456857574583605,-0.0016491504376608813,-3.7650001468099954e-05
feature_ablation_xgboost_baseline,feature_ablation_catboost_baseline,fit_time_sec,0.44509272479917855,32.936701186121354,5.06718373621154e-06,0.41737519999733197,0.4626254829985556
feature_ablation_xgboost_baseline,feature_ablation_catboost_baseline,predict_time_sec,0.00466671641042924,11.366334808963929,0.00034165268030494786,0.0039867002080428,0.00550134140939916
feature_ablation_xgboost_baseline,feature_ablation_lightgbm_vif_filter,fit_time_sec,0.258758257998852,60.06271682621284,4.6018156303166573e-07,0.25152704960200933,0.2658079329936299
feature_ablation_xgboost_baseline,feature_ablation_lightgbm_vif_filter,predict_time_sec,0.005408933205762879,18.60926510511447,4.908171615789217e-05,0.00505380860413428,0.0060055748064769005
feature_ablation_xgboost_baseline,feature_ablation_catboost_no_scaling,fit_time_sec,0.4561071581963915,113.57161313693858,3.604521651509952e-08,0.4494374333968153,0.46269436619768384
feature_ablation_xgboost_baseline,feature_ablation_catboost_no_scaling,predict_time_sec,0.00363667480705772,7.72553109294684,0.0015115415396250063,0.00282266600697766,0.00436736660776662
feature_ablation_xgboost_poly2,feature_ablation_xgboost_quantile_bins,fit_time_sec,0.0153440745954867,2.1531893979643386,0.09763167916570277,0.0035316575871547685,0.02921670839714352
feature_ablation_xgboost_poly2,feature_ablation_xgboost_quantile_bins,predict_time_sec,0.0005196249985601397,0.5819234954773419,0.5918385657319114,-0.0009729997982504196,0.0020414206240820542
feature_ablation_xgboost_poly2,feature_ablation_xgboost_no_scaling,fit_time_sec,0.00286124139674937,0.8165168972999807,0.46004038862471186,-0.002699458799907006,0.009285616595298052
feature_ablation_xgboost_poly2,feature_ablation_xgboost_no_scaling,predict_time_sec,9.788319875949844e-05,2.963319355968691,0.04141776720105779,3.414854421865844e-05,0.00014846277270403322
feature_ablation_xgboost_poly2,feature_ablation_lightgbm_no_scaling,fit_time_sec,0.543798841399257,228.44562736953407,2.2027457635849137e-09,0.5389831588220841,0.5466515078005614
feature_ablation_xgboost_poly2,feature_ablation_lightgbm_no_scaling,predict_time_sec,0.00622137479949742,10.640389059659599,0.0004417449621867334,0.0052424664027057605,0.0072303659864701
feature_ablation_xgboost_poly2,feature_ablation_catboost_vif_filter,fit_time_sec,0.16361192459589802,65.29624148013555,3.2954881013413556e-07,0.15907613521747407,0.1677334241947392
feature_ablation_xgboost_poly2,feature_ablation_catboost_vif_filter,predict_time_sec,0.004635850197519159,5.760791470784217,0.0045045748407687375,0.00314925859856882,0.005909730698040214
feature_ablation_xgboost_poly2,feature_ablation_lightgbm_poly2,fit_time_sec,0.5438752502028366,220.50384827009114,2.537622478162442e-09,0.5388840166007868,0.5469476418016711
feature_ablation_xgboost_poly2,feature_ablation_lightgbm_poly2,predict_time_sec,0.006266024996875779,10.64618906578613,0.00044081045287286657,0.0052963833993999,0.00730513318849262
feature_ablation_xgboost_poly2,feature_ablation_catboost_poly2,fit_time_sec,0.4559057416016003,194.78764630720465,4.1670557104433436e-09,0.4513408577971859,0.45885306623786165
feature_ablation_xgboost_poly2,feature_ablation_catboost_poly2,predict_time_sec,-0.004343408197746604,-0.4534213940543445,0.6737544415462469,-0.02358405111779573,0.006571491603972401
feature_ablation_xgboost_poly2,feature_ablation_lightgbm_quantile_bins,fit_time_sec,0.5444267081998987,218.57796799687736,2.628240569557355e-09,0.5394356495933608,0.5475185747956857
feature_ablation_xgboost_poly2,feature_ablation_lightgbm_quantile_bins,predict_time_sec,0.006298017004155539,10.989375338102402,0.0003896344154186335,0.00535094200458842,0.007313666801201141
feature_ablation_xgboost_poly2,feature_ablation_lightgbm_baseline,fit_time_sec,0.5425290913932258,223.34190061598812,2.4110842092951237e-09,0.5376554161863168,0.5463268915947992
feature_ablation_xgboost_poly2,feature_ablation_lightgbm_baseline,predict_time_sec,0.006151791597949319,10.606216027513156,0.0004473012640575547,0.00519189179758538,0.00724730799847746
feature_ablation_xgboost_poly2,feature_ablation_catboost_quantile_bins,fit_time_sec,0.45604466679506006,184.3390481583307,5.195133221212638e-09,0.45106481678667487,0.4590074750012719
feature_ablation_xgboost_poly2,feature_ablation_catboost_quantile_bins,predict_time_sec,0.004329850000794979,15.804794746800681,9.364680725090226e-05,0.0037763752014143602,0.004657299999962559
feature_ablation_xgboost_poly2,feature_ablation_xgboost_vif_filter,fit_time_sec,-0.28446415840298866,-77.91913567902533,1.6259156814640983e-07,-0.2907212152571446,-0.2787650380099512
feature_ablation_xgboost_poly2,feature_ablation_xgboost_vif_filter,predict_time_sec,-4.944160755258019e-05,-0.0449790929123847,0.9662798912138995,-0.002010741602862261,0.0019118583877571003
feature_ablation_xgboost_poly2,feature_ablation_catboost_baseline,fit_time_sec,0.44534650819841776,41.57545485252769,2.000460827345007e-06,0.42325639979972046,0.45904897479922513
feature_ablation_xgboost_poly2,feature_ablation_catboost_baseline,predict_time_sec,0.005361474803066819,7.750885474732735,0.0014928837876449516,0.0041961665992858,0.006604934176939421
feature_ablation_xgboost_poly2,feature_ablation_lightgbm_vif_filter,fit_time_sec,0.2590120413980912,119.73070280100455,2.9182815042301727e-08,0.25464334958523976,0.2617175495979609
feature_ablation_xgboost_poly2,feature_ablation_lightgbm_vif_filter,predict_time_sec,0.006103691598400459,9.991417589141815,0.0005638748809477295,0.005088441798579879,0.0071918915957212195
feature_ablation_xgboost_poly2,feature_ablation_catboost_no_scaling,fit_time_sec,0.45636094159563073,186.80600490531984,4.92611965371069e-09,0.4514601327915443,0.4592550751898671
feature_ablation_xgboost_poly2,feature_ablation_catboost_no_scaling,predict_time_sec,0.004331433199695299,4.224451724402412,0.013429589834096386,0.0025457748008193394,0.006146384631065267
feature_ablation_xgboost_quantile_bins,feature_ablation_xgboost_no_scaling,fit_time_sec,-0.012482833198737331,-1.4488269431149423,0.2209691255321705,-0.030032625392777845,0.0004533922008704394
feature_ablation_xgboost_quantile_bins,feature_ablation_xgboost_no_scaling,predict_time_sec,-0.0004217417998006413,-0.46082896004950963,0.6688628732536271,-0.001956789086689224,0.0010914081998634998
feature_ablation_xgboost_quantile_bins,feature_ablation_lightgbm_no_scaling,fit_time_sec,0.5284547668037703,87.503745498388,1.0225078352345634e-07,0.5163976336101769,0.5370061582041672
feature_ablation_xgboost_quantile_bins,feature_ablation_lightgbm_no_scaling,predict_time_sec,0.005701749800937279,10.99731707269915,0.00038854014748371154,0.0050960998021765,0.006750766598270281
feature_ablation_xgboost_quantile_bins,feature_ablation_catboost_vif_filter,fit_time_sec,0.14826785000041132,24.673053441496133,1.6014688799872407e-05,0.13677534980815836,0.15780181358430126
feature_ablation_xgboost_quantile_bins,feature_ablation_catboost_vif_filter,predict_time_sec,0.004116225198959019,15.055649915190832,0.00011341929945156422,0.0035799574916018304,0.00445469179830982
feature_ablation_xgboost_quantile_bins,feature_ablation_lightgbm_poly2,fit_time_sec,0.5285311756073499,86.82571013802489,1.0548092125802365e-07,0.5161349088069983,0.5369592590112007
feature_ablation_xgboost_quantile_bins,feature_ablation_lightgbm_poly2,predict_time_sec,0.0057463999983156395,11.5963048695193,0.0003159681449581425,0.00520675019943158,0.00675119179650212
feature_ablation_xgboost_quantile_bins,feature_ablation_catboost_poly2,fit_time_sec,0.4405616670061136,69.24658045616592,2.6058796809276654e-07,0.42765512501064223,0.44927650880999864
feature_ablation_xgboost_quantile_bins,feature_ablation_catboost_poly2,predict_time_sec,-0.0048630331963067435,-0.513918441840749,0.634396118322797,-0.023735341193969306,0.00566655000438918
feature_ablation_xgboost_quantile_bins,feature_ablation_lightgbm_quantile_bins,fit_time_sec,0.529082633604412,87.50439475585803,1.0224775019188348e-07,0.5168233084114037,0.537522608807194
feature_ablation_xgboost_quantile_bins,feature_ablation_lightgbm_quantile_bins,predict_time_sec,0.005778392005595399,11.3587293309311,0.0003425456457345346,0.005216716809081859,0.00679635900596622
feature_ablation_xgboost_quantile_bins,feature_ablation_lightgbm_baseline,fit_time_sec,0.5271850167977391,92.64379278184813,8.138580911035363e-08,0.5153691331972368,0.5344139005215403
feature_ablation_xgboost_quantile_bins,feature_ablation_lightgbm_baseline,predict_time_sec,0.00563216659938918,10.698249636254474,0.0004325313738945771,0.00506483279459646,0.006692358601139879
feature_ablation_xgboost_quantile_bins,feature_ablation_catboost_quantile_bins,fit_time_sec,0.44070059219957336,71.47544390504807,2.2959228151185176e-07,0.42820425840327514,0.4490872553083319
feature_ablation_xgboost_quantile_bins,feature_ablation_catboost_quantile_bins,predict_time_sec,0.0038102250022348395,3.6084587364305314,0.022587529245464852,0.0019548915966879805,0.00556695020059126
feature_ablation_xgboost_quantile_bins,feature_ablation_xgboost_vif_filter,fit_time_sec,-0.29980823299847537,-43.947360964097236,1.6029591082545737e-06,-0.3133335495920619,-0.2902199422563717
feature_ablation_xgboost_quantile_bins,feature_ablation_xgboost_vif_filter,predict_time_sec,-0.0005690666061127199,-0.6182194136707287,0.5698943573813675,-0.0021038495993707003,0.0009278247860493598
feature_ablation_xgboost_quantile_bins,feature_ablation_catboost_baseline,fit_time_sec,0.43000243360293106,34.89673417326917,4.023817983639655e-06,0.40551045000029273,0.449140334004187
feature_ablation_xgboost_quantile_bins,feature_ablation_catboost_baseline,predict_time_sec,0.00484184980450668,16.38444651040416,8.122976187739729e-05,0.00450668320409026,0.00544524980068678
feature_ablation_xgboost_quantile_bins,feature_ablation_lightgbm_vif_filter,fit_time_sec,0.2436679668026045,39.91276896458155,2.3544448498233925e-06,0.23140177500899886,0.2520638419984607
feature_ablation_xgboost_quantile_bins,feature_ablation_lightgbm_vif_filter,predict_time_sec,0.005584066599840319,12.229680672184521,0.0002566708178461974,0.0050635414052522,0.006505941998329999
feature_ablation_xgboost_quantile_bins,feature_ablation_catboost_no_scaling,fit_time_sec,0.44101686700014403,72.63986561381584,2.1522990363507684e-07,0.42867117501155005,0.4493073088000529
feature_ablation_xgboost_quantile_bins,feature_ablation_catboost_no_scaling,predict_time_sec,0.00381180820113516,4.101626413597311,0.014833296589761511,0.0023020580032607797,0.0054657166008838
feature_ablation_xgboost_no_scaling,feature_ablation_lightgbm_no_scaling,fit_time_sec,0.5409376000025077,183.6762548955194,5.270518873546174e-09,0.5360349618268083,0.5460299922007834
feature_ablation_xgboost_no_scaling,feature_ablation_lightgbm_no_scaling,predict_time_sec,0.006123491600737921,10.117383788658149,0.0005371675762653451,0.005116241602809201,0.00713074159866664
feature_ablation_xgboost_no_scaling,feature_ablation_catboost_vif_filter,fit_time_sec,0.16075068319914865,55.203214577774126,6.446801312614377e-07,0.15591112439869903,0.16616894160106313
feature_ablation_xgboost_no_scaling,feature_ablation_catboost_vif_filter,predict_time_sec,0.004537966998759661,5.45226285092538,0.0054982598755379955,0.0030026836000616,0.005824769721439228
feature_ablation_xgboost_no_scaling,feature_ablation_lightgbm_poly2,fit_time_sec,0.5410140088060872,195.87514989961983,4.0752891079920235e-09,0.5365043672253523,0.5461075508006615
feature_ablation_xgboost_no_scaling,feature_ablation_lightgbm_poly2,predict_time_sec,0.006168141798116281,10.135719902299435,0.0005334120865759775,0.00517015859950334,0.00720742499397604
feature_ablation_xgboost_no_scaling,feature_ablation_catboost_poly2,fit_time_sec,0.45304450020485093,174.30570860874712,6.498446061391273e-09,0.4486860784747115,0.45752874220197554
feature_ablation_xgboost_no_scaling,feature_ablation_catboost_poly2,predict_time_sec,-0.004441291396506102,-0.46324844205253046,0.6672694495401013,-0.023726077082246746,0.00650195000634996
feature_ablation_xgboost_no_scaling,feature_ablation_lightgbm_quantile_bins,fit_time_sec,0.5415654668031493,193.71373189624072,4.260224310593714e-09,0.5370351007682621,0.5467153004050489
feature_ablation_xgboost_no_scaling,feature_ablation_lightgbm_quantile_bins,predict_time_sec,0.006200133805396041,10.45991071678316,0.0004720948364146241,0.00522057560738178,0.007220100203994639
feature_ablation_xgboost_no_scaling,feature_ablation_lightgbm_baseline,fit_time_sec,0.5396678499964764,141.0085321043015,1.5171344993421216e-08,0.5333559679818427,0.5459920251945732
feature_ablation_xgboost_no_scaling,feature_ablation_lightgbm_baseline,predict_time_sec,0.00605390839918982,10.137583389314084,0.0005330322466935249,0.0050656669976888195,0.007149599803960881
feature_ablation_xgboost_no_scaling,feature_ablation_catboost_quantile_bins,fit_time_sec,0.4531834253983107,161.4177826209331,8.835571189927987e-09,0.4485835642280291,0.4580861087946687
feature_ablation_xgboost_no_scaling,feature_ablation_catboost_quantile_bins,predict_time_sec,0.004231966802035481,17.41269407784452,6.385547611854414e-05,0.0037368835997768,0.00453324159898328
feature_ablation_xgboost_no_scaling,feature_ablation_xgboost_vif_filter,fit_time_sec,-0.28732539979973803,-110.85874805767742,3.970414243525144e-08,-0.2918098336027469,-0.2828402743965853
feature_ablation_xgboost_no_scaling,feature_ablation_xgboost_vif_filter,predict_time_sec,-0.00014732480631207863,-0.13226556210621632,0.9011607192218879,-0.0021369664027588208,0.0018423167901346603
feature_ablation_xgboost_no_scaling,feature_ablation_catboost_baseline,fit_time_sec,0.4424852668016684,45.40467371765128,1.4071678828637047e-06,0.4230910413927632,0.4556439275739832
feature_ablation_xgboost_no_scaling,feature_ablation_catboost_baseline,predict_time_sec,0.005263591604307321,7.3793122395092245,0.0017976474145241388,0.00405282479478048,0.0065165579272434115
feature_ablation_xgboost_no_scaling,feature_ablation_lightgbm_vif_filter,fit_time_sec,0.2561508000013418,88.6385747535198,9.71162209676264e-08,0.2513573745993199,0.26118132520350634
feature_ablation_xgboost_no_scaling,feature_ablation_lightgbm_vif_filter,predict_time_sec,0.006005808399640961,9.512401555125727,0.0006817922871294571,0.00494826679932888,0.0070943450617050865
feature_ablation_xgboost_no_scaling,feature_ablation_catboost_no_scaling,fit_time_sec,0.45349970019888136,159.68791750631837,9.224641345369854e-09,0.448851904519106,0.4586233172012726
feature_ablation_xgboost_no_scaling,feature_ablation_catboost_no_scaling,predict_time_sec,0.004233550000935801,4.09008325964257,0.014974106163889658,0.0024195500009227796,0.006047861470942723
feature_ablation_lightgbm_no_scaling,feature_ablation_catboost_vif_filter,fit_time_sec,-0.3801869168033591,-401.6787488307741,2.304718476588437e-10,-0.38181420799810434,-0.37853462540369953
feature_ablation_lightgbm_no_scaling,feature_ablation_catboost_vif_filter,predict_time_sec,-0.0015855246019782603,-2.9130238831774604,0.04354617638117818,-0.0026444382967747405,-0.0007669412065297601
feature_ablation_lightgbm_no_scaling,feature_ablation_lightgbm_poly2,fit_time_sec,7.640880357941832e-05,0.19366712987120183,0.8558735680929761,-0.0005631491949315594,0.0008804004086414394
feature_ablation_lightgbm_no_scaling,feature_ablation_lightgbm_poly2,predict_time_sec,4.4650197378359995e-05,1.1284936125297977,0.32221139817341765,-2.139333751983304e-05,0.00011645039485301996
feature_ablation_lightgbm_no_scaling,feature_ablation_catboost_poly2,fit_time_sec,-0.08789309979765678,-186.896037204695,4.916635295518559e-09,-0.08867530771494786,-0.08703550799982625
feature_ablation_lightgbm_no_scaling,feature_ablation_catboost_poly2,predict_time_sec,-0.010564782997244023,-1.138772837925015,0.3183695969695164,-0.028877242939124685,-0.00061048319330436
feature_ablation_lightgbm_no_scaling,feature_ablation_lightgbm_quantile_bins,fit_time_sec,0.0006278668006416376,2.047328071790065,0.11002364460860946,6.40170008409803e-05,0.0011676917987642594
feature_ablation_lightgbm_no_scaling,feature_ablation_lightgbm_quantile_bins,predict_time_sec,7.664220465811969e-05,1.2519160719086149,0.2788101654904082,-1.810799294618003e-05,0.0001952173945028401
